E5 E5



Bb5   G5   E                                 Bb5       G5    E
               
                                       Bb5         G5    E

                                 Bb5         G5    E


Bb5  G5     E
      
          Bb5              G5        E

Bb5  G5     E
 
          Bb5              G5        E



Bb5              G5        E

  Bb5      G5           E
 Bb5           G5        E

 Bb5    G5             E

Bb5  G5     E
      
          Bb5              G5        E

Bb5  G5     E
      
          Bb5              G5        E


    F#5   G5

      B5                       A5

F#5    G5
            B5             A5


E5


D5    G5 F#5   E
                   
D5    G5 F#5   E
                    D5    G5 F#5   E
                   
D5    G5 F#5   E
                     

           Bb5          G5          E

Bb5               G5              E

             Bb5             G5       E

            Bb5          G5          E

Bb5  G5     E
      
          Bb5              G5        E

Bb5  G5     E
      
          Bb5              G5        E



    F#5   G5

      B5                       A5

F#5    G5

            F#5              G5
     F#5           G5

         B5                                A5

    F#5   G5

         B5                           A5

Bb5    G5   E
